Requests,Tours,Call Day,Travel Call To Tour Mapping
"[3,0,3,2,620]","[2,Istanbul,8,80,5]",1,"(Istanbul, travel_call-0, capacity: 2, AVAILABLE)"
"[19,10,1,2,230]","[2,Istanbul,8,80,5]",2,"(Istanbul, travel_call-10, capacity: 1, AVAILABLE)"
"[62,34,1,1,130]","[2,Istanbul,8,80,5]",7,"(Istanbul, [travel_call-0, travel_call-10, travel_call-34], capacity: 0, SOLD OUT)"
"[3,1,3,2,580]","[15,Delhi,8,180,5]",1,"(Delhi, travel_call-1, capacity: 2, AVAILABLE)"
"[56,26,2,2,500]","[15,Delhi,8,180,5]",6,"(Delhi, [travel_call-1, travel_call-26], capacity: 0, SOLD OUT)"
"[14,7,3,2,570]","[23,Shanghai,8,270,3]",2,"(Shanghai, [travel_call-7], capacity: 0, SOLD OUT)"
"[19,9,3,3,730]","[27,Dhaka,9,220,3]",2,"(Dhaka, [travel_call-9], capacity: 0, SOLD OUT)"
"[4,2,4,3,880]","[29,Sao Paulo,9,140,4]",1,"(Sao Paulo, [travel_call-2], capacity: 0, SOLD OUT)"
"[7,3,5,4,1030]","[32,Mexico City,9,130,7]",1,"(Mexico City, travel_call-3, capacity: 2, AVAILABLE)"
"[59,28,2,2,400]","[32,Mexico City,9,130,7]",6,"(Mexico City, [travel_call-3, travel_call-28], capacity: 0, SOLD OUT)"
"[8,4,4,3,900]","[51,Cairo,9,50,7]",1,"(Cairo, travel_call-4, capacity: 3, AVAILABLE)"
"[35,18,3,3,750]","[51,Cairo,9,50,7]",4,"(Cairo, [travel_call-4, travel_call-18], capacity: 0, SOLD OUT)"
"[9,5,4,3,860]","[53,Beijing,9,70,9]",1,"(Beijing, travel_call-5, capacity: 5, AVAILABLE)"
"[17,8,4,3,800]","[53,Beijing,9,70,9]",2,"(Beijing, travel_call-8, capacity: 1, AVAILABLE)"
"[10,6,4,3,780]","[56,Mumbai,10,60,8]",2,"(Mumbai, travel_call-6, capacity: 4, AVAILABLE)"
"[25,13,4,3,910]","[56,Mumbai,10,60,8]",3,"(Mumbai, [travel_call-6, travel_call-13], capacity: 0, SOLD OUT)"
"[23,11,5,4,1030]","[62,Osaka,11,70,10]",3,"(Osaka, travel_call-11, capacity: 5, AVAILABLE)"
"[30,15,4,3,780]","[62,Osaka,11,70,10]",4,"(Osaka, travel_call-15, capacity: 1, AVAILABLE)"
"[88,49,1,2,250]","[62,Osaka,11,70,10]",9,"(Osaka, [travel_call-11, travel_call-15, travel_call-49], capacity: 0, SOLD OUT)"
"[25,12,5,4,1040]","[62,Chongqing,12,290,9]",3,"(Chongqing, travel_call-12, capacity: 4, AVAILABLE)"
